Fetching dataset metadata from Harvard Dataverse...
Dataset has 7 files. Looking for: ['HAM10000_images_part_1.zip', 'HAM10000_images_part_2.zip', 'HAM10000_metadata.csv', 'HAM10000_metadata.tab']

Downloading:
  [get ] HAM10000_images_part_1.zip <- file id 3172585

            1.0 MB /  1366.5 MB  (  0.1%)
            2.1 MB /  1366.5 MB  (  0.2%)
            3.1 MB /  1366.5 MB  (  0.2%)
          363.9 MB /  1366.5 MB  ( 26.6%)
          364.9 MB /  1366.5 MB  ( 26.7%)
          366.0 MB /  1366.5 MB  ( 26.8%)
          367.0 MB /  1366.5 MB  ( 26.9%)
          368.1 MB /  1366.5 MB  ( 26.9%)
          369.1 MB /  1366.5 MB  ( 27.0%)
          370.1 MB /  1366.5 MB  ( 27.1%)
          371.2 MB /  1366.5 MB  ( 27.2%)
          372.2 MB /  1366.5 MB  ( 27.2%)
          373.3 MB /  1366.5 MB  ( 27.3%)
          374.3 MB /  1366.5 MB  ( 27.4%)
          375.4 MB /  1366.5 MB  ( 27.5%)
          376.4 MB /  1366.5 MB  ( 27.5%)
          377.5 MB /  1366.5 MB  ( 27.6%)
          378.5 MB /  1366.5 MB  ( 27.7%)
          379.6 MB /  1366.5 MB  ( 27.8%)
          380.6 MB /  1366.5 MB  ( 27.9%)
          381.7 MB /  1366.5 MB  ( 27.9%)
          382.7 MB /  1366.5 MB  ( 28.0%)
          383.8 MB /  1366.5 MB  ( 28.1%)
          384.8 MB /  1366.5 MB  ( 28.2%)
          385.9 MB /  1366.5 MB  ( 28.2%)
          386.9 MB /  1366.5 MB  ( 28.3%)
          388.0 MB /  1366.5 MB  ( 28.4%)
          389.0 MB /  1366.5 MB  ( 28.5%)
          390.1 MB /  1366.5 MB  ( 28.5%)
          391.1 MB /  1366.5 MB  ( 28.6%)
          392.2 MB /  1366.5 MB  ( 28.7%)
          393.2 MB /  1366.5 MB  ( 28.8%)
          394.3 MB /  1366.5 MB  ( 28.9%)
          395.3 MB /  1366.5 MB  ( 28.9%)
          396.4 MB /  1366.5 MB  ( 29.0%)
          397.4 MB /  1366.5 MB  ( 29.1%)
          398.5 MB /  1366.5 MB  ( 29.2%)
          399.5 MB /  1366.5 MB  ( 29.2%)
          400.6 MB /  1366.5 MB  ( 29.3%)
          401.6 MB /  1366.5 MB  ( 29.4%)
          402.7 MB /  1366.5 MB  ( 29.5%)
          403.7 MB /  1366.5 MB  ( 29.5%)
          404.8 MB /  1366.5 MB  ( 29.6%)
          405.8 MB /  1366.5 MB  ( 29.7%)
          406.8 MB /  1366.5 MB  ( 29.8%)
          407.9 MB /  1366.5 MB  ( 29.8%)
          408.9 MB /  1366.5 MB  ( 29.9%)
          410.0 MB /  1366.5 MB  ( 30.0%)
          411.0 MB /  1366.5 MB  ( 30.1%)
          412.1 MB /  1366.5 MB  ( 30.2%)
          413.1 MB /  1366.5 MB  ( 30.2%)
          414.2 MB /  1366.5 MB  ( 30.3%)
          415.2 MB /  1366.5 MB  ( 30.4%)
          416.3 MB /  1366.5 MB  ( 30.5%)
          417.3 MB /  1366.5 MB  ( 30.5%)
          418.4 MB /  1366.5 MB  ( 30.6%)
          419.4 MB /  1366.5 MB  ( 30.7%)
          420.5 MB /  1366.5 MB  ( 30.8%)
          421.5 MB /  1366.5 MB  ( 30.8%)
          422.6 MB /  1366.5 MB  ( 30.9%)
          423.6 MB /  1366.5 MB  ( 31.0%)
          424.7 MB /  1366.5 MB  ( 31.1%)
          425.7 MB /  1366.5 MB  ( 31.2%)
          426.8 MB /  1366.5 MB  ( 31.2%)
          427.8 MB /  1366.5 MB  ( 31.3%)
          428.9 MB /  1366.5 MB  ( 31.4%)
          429.9 MB /  1366.5 MB  ( 31.5%)
          431.0 MB /  1366.5 MB  ( 31.5%)
          432.0 MB /  1366.5 MB  ( 31.6%)
          433.1 MB /  1366.5 MB  ( 31.7%)
          434.1 MB /  1366.5 MB  ( 31.8%)
          435.2 MB /  1366.5 MB  ( 31.8%)
          436.2 MB /  1366.5 MB  ( 31.9%)
          437.3 MB /  1366.5 MB  ( 32.0%)
          438.3 MB /  1366.5 MB  ( 32.1%)
          439.4 MB /  1366.5 MB  ( 32.2%)
          440.4 MB /  1366.5 MB  ( 32.2%)
          441.5 MB /  1366.5 MB  ( 32.3%)
          442.5 MB /  1366.5 MB  ( 32.4%)
          443.5 MB /  1366.5 MB  ( 32.5%)
          444.6 MB /  1366.5 MB  ( 32.5%)
          445.6 MB /  1366.5 MB  ( 32.6%)
          446.7 MB /  1366.5 MB  ( 32.7%)
          447.7 MB /  1366.5 MB  ( 32.8%)
          448.8 MB /  1366.5 MB  ( 32.8%)
          449.8 MB /  1366.5 MB  ( 32.9%)
          450.9 MB /  1366.5 MB  ( 33.0%)
          451.9 MB /  1366.5 MB  ( 33.1%)
          453.0 MB /  1366.5 MB  ( 33.1%)
          454.0 MB /  1366.5 MB  ( 33.2%)
          455.1 MB /  1366.5 MB  ( 33.3%)
          456.1 MB /  1366.5 MB  ( 33.4%)
          457.2 MB /  1366.5 MB  ( 33.5%)
          458.2 MB /  1366.5 MB  ( 33.5%)
          459.3 MB /  1366.5 MB  ( 33.6%)
          460.3 MB /  1366.5 MB  ( 33.7%)
          461.4 MB /  1366.5 MB  ( 33.8%)
          462.4 MB /  1366.5 MB  ( 33.8%)
          463.5 MB /  1366.5 MB  ( 33.9%)
          464.5 MB /  1366.5 MB  ( 34.0%)
          465.6 MB /  1366.5 MB  ( 34.1%)
          466.6 MB /  1366.5 MB  ( 34.1%)
          467.7 MB /  1366.5 MB  ( 34.2%)
          468.7 MB /  1366.5 MB  ( 34.3%)
          469.8 MB /  1366.5 MB  ( 34.4%)
          470.8 MB /  1366.5 MB  ( 34.5%)
          471.9 MB /  1366.5 MB  ( 34.5%)
          472.9 MB /  1366.5 MB  ( 34.6%)
          474.0 MB /  1366.5 MB  ( 34.7%)
          475.0 MB /  1366.5 MB  ( 34.8%)
          476.1 MB /  1366.5 MB  ( 34.8%)
          477.1 MB /  1366.5 MB  ( 34.9%)
          478.2 MB /  1366.5 MB  ( 35.0%)
          479.2 MB /  1366.5 MB  ( 35.1%)
          480.2 MB /  1366.5 MB  ( 35.1%)
          481.3 MB /  1366.5 MB  ( 35.2%)
          482.3 MB /  1366.5 MB  ( 35.3%)
          483.4 MB /  1366.5 MB  ( 35.4%)
          484.4 MB /  1366.5 MB  ( 35.5%)
          485.5 MB /  1366.5 MB  ( 35.5%)
          486.5 MB /  1366.5 MB  ( 35.6%)
          487.6 MB /  1366.5 MB  ( 35.7%)
          488.6 MB /  1366.5 MB  ( 35.8%)
          489.7 MB /  1366.5 MB  ( 35.8%)
          490.7 MB /  1366.5 MB  ( 35.9%)
          491.8 MB /  1366.5 MB  ( 36.0%)
          492.8 MB /  1366.5 MB  ( 36.1%)
          493.9 MB /  1366.5 MB  ( 36.1%)
          494.9 MB /  1366.5 MB  ( 36.2%)
          496.0 MB /  1366.5 MB  ( 36.3%)
          497.0 MB /  1366.5 MB  ( 36.4%)
          498.1 MB /  1366.5 MB  ( 36.4%)
          499.1 MB /  1366.5 MB  ( 36.5%)
          500.2 MB /  1366.5 MB  ( 36.6%)
          501.2 MB /  1366.5 MB  ( 36.7%)
          502.3 MB /  1366.5 MB  ( 36.8%)
          503.3 MB /  1366.5 MB  ( 36.8%)
          504.4 MB /  1366.5 MB  ( 36.9%)
          505.4 MB /  1366.5 MB  ( 37.0%)
          506.5 MB /  1366.5 MB  ( 37.1%)
          507.5 MB /  1366.5 MB  ( 37.1%)
          508.6 MB /  1366.5 MB  ( 37.2%)
          509.6 MB /  1366.5 MB  ( 37.3%)
          510.7 MB /  1366.5 MB  ( 37.4%)
          511.7 MB /  1366.5 MB  ( 37.4%)
          512.8 MB /  1366.5 MB  ( 37.5%)
          513.8 MB /  1366.5 MB  ( 37.6%)
          514.9 MB /  1366.5 MB  ( 37.7%)
          515.9 MB /  1366.5 MB  ( 37.8%)
          516.9 MB /  1366.5 MB  ( 37.8%)
          518.0 MB /  1366.5 MB  ( 37.9%)
          519.0 MB /  1366.5 MB  ( 38.0%)
          520.1 MB /  1366.5 MB  ( 38.1%)
          521.1 MB /  1366.5 MB  ( 38.1%)
          522.2 MB /  1366.5 MB  ( 38.2%)
          523.2 MB /  1366.5 MB  ( 38.3%)
          524.3 MB /  1366.5 MB  ( 38.4%)
          525.3 MB /  1366.5 MB  ( 38.4%)
          526.4 MB /  1366.5 MB  ( 38.5%)
          527.4 MB /  1366.5 MB  ( 38.6%)
          528.5 MB /  1366.5 MB  ( 38.7%)
          529.5 MB /  1366.5 MB  ( 38.8%)
          530.6 MB /  1366.5 MB  ( 38.8%)
          531.6 MB /  1366.5 MB  ( 38.9%)
          532.7 MB /  1366.5 MB  ( 39.0%)
          533.7 MB /  1366.5 MB  ( 39.1%)
          534.8 MB /  1366.5 MB  ( 39.1%)
          535.8 MB /  1366.5 MB  ( 39.2%)
          536.9 MB /  1366.5 MB  ( 39.3%)
          537.9 MB /  1366.5 MB  ( 39.4%)
          539.0 MB /  1366.5 MB  ( 39.4%)
          540.0 MB /  1366.5 MB  ( 39.5%)
          541.1 MB /  1366.5 MB  ( 39.6%)
          542.1 MB /  1366.5 MB  ( 39.7%)
          543.2 MB /  1366.5 MB  ( 39.7%)
          544.2 MB /  1366.5 MB  ( 39.8%)
          545.3 MB /  1366.5 MB  ( 39.9%)
          546.3 MB /  1366.5 MB  ( 40.0%)
          547.4 MB /  1366.5 MB  ( 40.1%)
          548.4 MB /  1366.5 MB  ( 40.1%)
          549.5 MB /  1366.5 MB  ( 40.2%)
          550.5 MB /  1366.5 MB  ( 40.3%)
          551.6 MB /  1366.5 MB  ( 40.4%)
          552.6 MB /  1366.5 MB  ( 40.4%)
          553.6 MB /  1366.5 MB  ( 40.5%)
          554.7 MB /  1366.5 MB  ( 40.6%)
          555.7 MB /  1366.5 MB  ( 40.7%)
          556.8 MB /  1366.5 MB  ( 40.7%)
          557.8 MB /  1366.5 MB  ( 40.8%)
          558.9 MB /  1366.5 MB  ( 40.9%)
          559.9 MB /  1366.5 MB  ( 41.0%)
          561.0 MB /  1366.5 MB  ( 41.1%)
          562.0 MB /  1366.5 MB  ( 41.1%)
          563.1 MB /  1366.5 MB  ( 41.2%)
          564.1 MB /  1366.5 MB  ( 41.3%)
          565.2 MB /  1366.5 MB  ( 41.4%)
          566.2 MB /  1366.5 MB  ( 41.4%)
          567.3 MB /  1366.5 MB  ( 41.5%)
          568.3 MB /  1366.5 MB  ( 41.6%)
          569.4 MB /  1366.5 MB  ( 41.7%)
